

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Mon Oct 05 21:35:40 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F67J60
   103                           	psect	text81,global,reloc=2,class=CODE,delta=1
   104                           	psect	text82,global,reloc=2,class=CODE,delta=1
   105                           	psect	text83,global,reloc=2,class=CODE,delta=1
   106                           	psect	text84,global,reloc=2,class=CODE,delta=1
   107                           	psect	text85,global,reloc=2,class=CODE,delta=1
   108                           	psect	text86,global,reloc=2,class=CODE,delta=1
   109                           	psect	text87,global,reloc=2,class=CODE,delta=1
   110                           	psect	text88,global,reloc=2,class=CODE,delta=1
   111                           	psect	text89,global,reloc=2,class=CODE,delta=1
   112                           	psect	text90,global,reloc=2,class=CODE,delta=1
   113                           	psect	text91,global,reloc=2,class=CODE,delta=1
   114                           	psect	text92,global,reloc=2,class=CODE,delta=1
   115                           	psect	text93,global,reloc=2,class=CODE,delta=1
   116                           	psect	text94,global,reloc=2,class=CODE,delta=1
   117                           	psect	text95,global,reloc=2,class=CODE,delta=1
   118                           	psect	text96,global,reloc=2,class=CODE,delta=1
   119                           	psect	text97,global,reloc=2,class=CODE,delta=1
   120                           	psect	text98,global,reloc=2,class=CODE,delta=1
   121                           	psect	text99,global,reloc=2,class=CODE,delta=1
   122                           	psect	text100,global,reloc=2,class=CODE,delta=1
   123                           	psect	text101,global,reloc=2,class=CODE,delta=1
   124                           	psect	text102,global,reloc=2,class=CODE,delta=1
   125                           	psect	text103,global,reloc=2,class=CODE,delta=1
   126                           	psect	text104,global,reloc=2,class=CODE,delta=1
   127                           	psect	text105,global,reloc=2,class=CODE,delta=1
   128                           	psect	text106,global,reloc=2,class=CODE,delta=1
   129                           	psect	text107,global,reloc=2,class=CODE,delta=1
   130                           	psect	text108,global,reloc=2,class=CODE,delta=1
   131                           	psect	text109,global,reloc=2,class=CODE,delta=1
   132                           	psect	text110,global,reloc=2,class=CODE,delta=1
   133                           	psect	text111,global,reloc=2,class=CODE,delta=1
   134                           	psect	text112,global,reloc=2,class=CODE,delta=1
   135                           	psect	text113,global,reloc=2,class=CODE,delta=1
   136                           	psect	text114,global,reloc=2,class=CODE,delta=1
   137                           	psect	text115,global,reloc=2,class=CODE,delta=1
   138                           	psect	text116,global,reloc=2,class=CODE,delta=1
   139                           	psect	text117,global,reloc=2,class=CODE,delta=1
   140                           	psect	text118,global,reloc=2,class=CODE,delta=1
   141                           	psect	text119,global,reloc=2,class=CODE,delta=1
   142                           	psect	text120,global,reloc=2,class=CODE,delta=1
   143                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   144                           	psect	text122,global,reloc=2,class=CODE,delta=1
   145                           	psect	text123,global,reloc=2,class=CODE,delta=1
   146                           	psect	text124,global,reloc=2,class=CODE,delta=1
   147                           	psect	text125,global,reloc=2,class=CODE,delta=1
   148                           	psect	text126,global,reloc=2,class=CODE,delta=1
   149                           	psect	text127,global,reloc=2,class=CODE,delta=1
   150                           	psect	text128,global,reloc=2,class=CODE,delta=1
   151                           	psect	text129,global,reloc=2,class=CODE,delta=1
   152                           	psect	text130,global,reloc=2,class=CODE,delta=1
   153                           	psect	text131,global,reloc=2,class=CODE,delta=1
   154                           	psect	text132,global,reloc=2,class=CODE,delta=1
   155                           	psect	text133,global,reloc=2,class=CODE,delta=1
   156                           	psect	text134,global,reloc=2,class=CODE,delta=1
   157                           	psect	text135,global,reloc=2,class=CODE,delta=1
   158                           	psect	text136,global,reloc=2,class=CODE,delta=1
   159                           	psect	text137,global,reloc=2,class=CODE,delta=1
   160                           	psect	text138,global,reloc=2,class=CODE,delta=1
   161                           	psect	text139,global,reloc=2,class=CODE,delta=1
   162                           	psect	text140,global,reloc=2,class=CODE,delta=1
   163                           	psect	text141,global,reloc=2,class=CODE,delta=1
   164                           	psect	text142,global,reloc=2,class=CODE,delta=1
   165                           	psect	text143,global,reloc=2,class=CODE,delta=1
   166                           	psect	text144,global,reloc=2,class=CODE,delta=1
   167                           	psect	text145,global,reloc=2,class=CODE,delta=1
   168                           	psect	text146,global,reloc=2,class=CODE,delta=1
   169                           	psect	text147,global,reloc=2,class=CODE,delta=1
   170                           	psect	text148,global,reloc=2,class=CODE,delta=1
   171                           	psect	text149,global,reloc=2,class=CODE,delta=1
   172                           	psect	text150,global,reloc=2,class=CODE,delta=1
   173                           	psect	text151,global,reloc=2,class=CODE,delta=1
   174                           	psect	text152,global,reloc=2,class=CODE,delta=1
   175                           	psect	text153,global,reloc=2,class=CODE,delta=1
   176                           	psect	text154,global,reloc=2,class=CODE,delta=1
   177                           	psect	text155,global,reloc=2,class=CODE,delta=1
   178                           	psect	text156,global,reloc=2,class=CODE,delta=1
   179                           	psect	text157,global,reloc=2,class=CODE,delta=1
   180                           	psect	text158,global,reloc=2,class=CODE,delta=1
   181                           	psect	text159,global,reloc=2,class=CODE,delta=1
   182                           	psect	text160,global,reloc=2,class=CODE,delta=1
   183                           	psect	text161,global,reloc=2,class=CODE,delta=1
   184                           	psect	text162,global,reloc=2,class=CODE,delta=1
   185                           	psect	text163,global,reloc=2,class=CODE,delta=1
   186                           	psect	text164,global,reloc=2,class=CODE,delta=1
   187                           	psect	text165,global,reloc=2,class=CODE,delta=1
   188                           	psect	text166,global,reloc=2,class=CODE,delta=1
   189                           	psect	text167,global,reloc=2,class=CODE,delta=1
   190                           	psect	text168,global,reloc=2,class=CODE,delta=1
   191                           	psect	text169,global,reloc=2,class=CODE,delta=1
   192                           	psect	text170,global,reloc=2,class=CODE,delta=1
   193                           	psect	text171,global,reloc=2,class=CODE,delta=1
   194                           	psect	text172,global,reloc=2,class=CODE,delta=1
   195                           	psect	text173,global,reloc=2,class=CODE,delta=1
   196                           	psect	text174,global,reloc=2,class=CODE,delta=1
   197                           	psect	text175,global,reloc=2,class=CODE,delta=1
   198                           	psect	text176,global,reloc=2,class=CODE,delta=1
   199                           	psect	text177,global,reloc=2,class=CODE,delta=1
   200                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
   201                           	psect	rparam,global,class=COMRAM,space=1,delta=1
   202                           	dabs	1,0xE7E,1,_errataTempL
   203                           	dabs	1,0xE7F,1,_errataTempH
   204  0000                     
   205                           ;	pragma psect bigdata=TCB_uRAM_BIG
   206                           ;	pragma psect data=TCB_uRAM
   207                           ;	pragma psect data=ordinary_data_sect
   208                           ;	pragma psect bigdata=ordinary_data_sect_big
   209  0000                     
   210                           	psect	idataBANK0
   211  01BAE0                     __pidataBANK0:
   212                           	opt stack 0
   213                           
   214                           ;initializer for _dwLFSRRandSeed
   215  01BAE0  9F9E               	dw	40862
   216  01BAE2  41FE               	dw	16894
   217                           
   218                           ;initializer for _resOK
   219  01BAE4  00                 	db	0
   220  01BAE5  10                 	db	16
   221  01BAE6  FF                 	db	255
   222                           
   223                           ;initializer for _badChecksum
   224  01BAE7  FF                 	db	255
   225  01BAE8  00                 	db	0
   226                           
   227                           ;initializer for _invalidCommand
   228  01BAE9  FF                 	db	255
   229  01BAEA  01                 	db	1
   230                           
   231                           	psect	idataBANK1
   232  01BB0A                     __pidataBANK1:
   233                           	opt stack 0
   234                           
   235                           ;initializer for SyncTCB@hLastTCB
   236  01BB0A  FE                 	db	254
   237                           
   238                           ;initializer for _hCurrentTCP
   239  01BB0B  FE                 	db	254
   240                           
   241                           ;initializer for _s_irCodeBitIdx
   242  01BB0C  01                 	db	1
   243                           
   244                           ;initializer for _s_prevIRPort
   245  01BB0D  01                 	db	1
   246  0000                     _reserveSettingsArr_absconstaddr	set	118784
   247                           
   248                           	psect	mediumconst
   249  00FE2A                     __pmediumconst:
   250                           	opt stack 0
   251  00FE2A  00                 	db	0
   252  00FE2B                     _LOGS:
   253                           	opt stack 0
   254  00FE2B  0FFF               	dw	4095
   255  00FE2D  0FC4               	dw	4036
   256  00FE2F  0F8B               	dw	3979
   257  00FE31  0F52               	dw	3922
   258  00FE33  0F1A               	dw	3866
   259  00FE35  0EE3               	dw	3811
   260  00FE37  0EAC               	dw	3756
   261  00FE39  0E77               	dw	3703
   262  00FE3B  0E42               	dw	3650
   263  00FE3D  0E0E               	dw	3598
   264  00FE3F  0DDA               	dw	3546
   265  00FE41  0DA7               	dw	3495
   266  00FE43  0D76               	dw	3446
   267  00FE45  0D44               	dw	3396
   268  00FE47  0D14               	dw	3348
   269  00FE49  0CE4               	dw	3300
   270  00FE4B  0CB5               	dw	3253
   271  00FE4D  0C86               	dw	3206
   272  00FE4F  0C58               	dw	3160
   273  00FE51  0C2B               	dw	3115
   274  00FE53  0BFF               	dw	3071
   275  00FE55  0BD3               	dw	3027
   276  00FE57  0BA8               	dw	2984
   277  00FE59  0B7D               	dw	2941
   278  00FE5B  0B53               	dw	2899
   279  00FE5D  0B2A               	dw	2858
   280  00FE5F  0B01               	dw	2817
   281  00FE61  0AD9               	dw	2777
   282  00FE63  0AB1               	dw	2737
   283  00FE65  0A8A               	dw	2698
   284  00FE67  0A63               	dw	2659
   285  00FE69  0A3D               	dw	2621
   286  00FE6B  0A18               	dw	2584
   287  00FE6D  09F3               	dw	2547
   288  00FE6F  09CE               	dw	2510
   289  00FE71  09AB               	dw	2475
   290  00FE73  0987               	dw	2439
   291  00FE75  0964               	dw	2404
   292  00FE77  0942               	dw	2370
   293  00FE79  0920               	dw	2336
   294  00FE7B  08FF               	dw	2303
   295  00FE7D  08DE               	dw	2270
   296  00FE7F  08BD               	dw	2237
   297  00FE81  089D               	dw	2205
   298  00FE83  087E               	dw	2174
   299  00FE85  085F               	dw	2143
   300  00FE87  0840               	dw	2112
   301  00FE89  0822               	dw	2082
   302  00FE8B                     __end_of_LOGS:
   303                           	opt stack 0
   304  00FE8B                     _dpowers:
   305                           	opt stack 0
   306  00FE8B  0001               	dw	1
   307  00FE8D  0000               	dw	0
   308  00FE8F  000A               	dw	10
   309  00FE91  0000               	dw	0
   310  00FE93  0064               	dw	100
   311  00FE95  0000               	dw	0
   312  00FE97  03E8               	dw	1000
   313  00FE99  0000               	dw	0
   314  00FE9B  2710               	dw	10000
   315  00FE9D  0000               	dw	0
   316  00FE9F  86A0               	dw	34464
   317  00FEA1  0001               	dw	1
   318  00FEA3  4240               	dw	16960
   319  00FEA5  000F               	dw	15
   320  00FEA7  9680               	dw	38528
   321  00FEA9  0098               	dw	152
   322  00FEAB  E100               	dw	57600
   323  00FEAD  05F5               	dw	1525
   324  00FEAF  CA00               	dw	51712
   325  00FEB1  3B9A               	dw	15258
   326  00FEB3                     __end_of_dpowers:
   327                           	opt stack 0
   328  00FEB3                     __npowers_:
   329                           	opt stack 0
   330  00FEB3  00                 	db	0
   331  00FEB4  80                 	db	128
   332  00FEB5  3F                 	db	63
   333  00FEB6  CD                 	db	205
   334  00FEB7  CC                 	db	204
   335  00FEB8  3D                 	db	61
   336  00FEB9  D7                 	db	215
   337  00FEBA  23                 	db	35
   338  00FEBB  3C                 	db	60
   339  00FEBC  12                 	db	18
   340  00FEBD  83                 	db	131
   341  00FEBE  3A                 	db	58
   342  00FEBF  B7                 	db	183
   343  00FEC0  D1                 	db	209
   344  00FEC1  38                 	db	56
   345  00FEC2  C6                 	db	198
   346  00FEC3  27                 	db	39
   347  00FEC4  37                 	db	55
   348  00FEC5  38                 	db	56
   349  00FEC6  86                 	db	134
   350  00FEC7  35                 	db	53
   351  00FEC8  C0                 	db	192
   352  00FEC9  D6                 	db	214
   353  00FECA  33                 	db	51
   354  00FECB  CC                 	db	204
   355  00FECC  2B                 	db	43
   356  00FECD  32                 	db	50
   357  00FECE  70                 	db	112
   358  00FECF  89                 	db	137
   359  00FED0  30                 	db	48
   360  00FED1  E7                 	db	231
   361  00FED2  DB                 	db	219
   362  00FED3  2E                 	db	46
   363  00FED4  E5                 	db	229
   364  00FED5  3C                 	db	60
   365  00FED6  1E                 	db	30
   366  00FED7  42                 	db	66
   367  00FED8  A2                 	db	162
   368  00FED9  0D                 	db	13
   369  00FEDA                     __end_of__npowers_:
   370                           	opt stack 0
   371  00FEDA                     __powers_:
   372                           	opt stack 0
   373  00FEDA  00                 	db	0
   374  00FEDB  80                 	db	128
   375  00FEDC  3F                 	db	63
   376  00FEDD  00                 	db	0
   377  00FEDE  20                 	db	32
   378  00FEDF  41                 	db	65
   379  00FEE0  00                 	db	0
   380  00FEE1  C8                 	db	200
   381  00FEE2  42                 	db	66
   382  00FEE3  00                 	db	0
   383  00FEE4  7A                 	db	122
   384  00FEE5  44                 	db	68
   385  00FEE6  40                 	db	64
   386  00FEE7  1C                 	db	28
   387  00FEE8  46                 	db	70
   388  00FEE9  50                 	db	80
   389  00FEEA  C3                 	db	195
   390  00FEEB  47                 	db	71
   391  00FEEC  24                 	db	36
   392  00FEED  74                 	db	116
   393  00FEEE  49                 	db	73
   394  00FEEF  97                 	db	151
   395  00FEF0  18                 	db	24
   396  00FEF1  4B                 	db	75
   397  00FEF2  BC                 	db	188
   398  00FEF3  BE                 	db	190
   399  00FEF4  4C                 	db	76
   400  00FEF5  6B                 	db	107
   401  00FEF6  6E                 	db	110
   402  00FEF7  4E                 	db	78
   403  00FEF8  03                 	db	3
   404  00FEF9  15                 	db	21
   405  00FEFA  50                 	db	80
   406  00FEFB  79                 	db	121
   407  00FEFC  AD                 	db	173
   408  00FEFD  60                 	db	96
   409  00FEFE  F3                 	db	243
   410  00FEFF  49                 	db	73
   411  00FF00  71                 	db	113
   412  00FF01                     __end_of__powers_:
   413                           	opt stack 0
   414  00FF01                     _TCPSocketInitializer:
   415                           	opt stack 0
   416  00FF01  01                 	db	1
   417  00FF02  00                 	db	0
   418  00FF03  0014               	dw	20
   419  00FF05  0014               	dw	20
   420  00FF07                     __end_of_TCPSocketInitializer:
   421                           	opt stack 0
   422  00FF07                     _SETTINGS_ADDR:
   423                           	opt stack 0
   424  00FF07  D000               	dw	53248
   425  00FF09  0001               	dw	1
   426  00FF0B                     __end_of_SETTINGS_ADDR:
   427                           	opt stack 0
   428  00FF0B                     _SETTINGS_LEN:
   429                           	opt stack 0
   430  00FF0B  2000               	dw	8192
   431  00FF0D  0000               	dw	0
   432  00FF0F                     __end_of_SETTINGS_LEN:
   433                           	opt stack 0
   434  00FF0F                     _IR_VOLUME_DOWN:
   435                           	opt stack 0
   436  00FF0F  57                 	db	87
   437  00FF10  01                 	db	1
   438  00FF11  50                 	db	80
   439  00FF12  01                 	db	1
   440  00FF13  10                 	db	16
   441  00FF14  01                 	db	1
   442  00FF15  41                 	db	65
   443  00FF16  54                 	db	84
   444  00FF17  04                 	db	4
   445  00FF18                     __end_of_IR_VOLUME_DOWN:
   446                           	opt stack 0
   447  00FF18                     _IR_VOLUME_UP:
   448                           	opt stack 0
   449  00FF18  57                 	db	87
   450  00FF19  01                 	db	1
   451  00FF1A  50                 	db	80
   452  00FF1B  01                 	db	1
   453  00FF1C  00                 	db	0
   454  00FF1D  04                 	db	4
   455  00FF1E  51                 	db	81
   456  00FF1F  51                 	db	81
   457  00FF20  04                 	db	4
   458  00FF21                     __end_of_IR_VOLUME_UP:
   459                           	opt stack 0
   460  00FF21                     _SerializedMACAddress:
   461                           	opt stack 0
   462  00FF21  00                 	db	0
   463  00FF22  04                 	db	4
   464  00FF23  A3                 	db	163
   465  00FF24  00                 	db	0
   466  00FF25  00                 	db	0
   467  00FF26  00                 	db	0
   468  00FF27                     __end_of_SerializedMACAddress:
   469                           	opt stack 0
   470  00FF27                     _IR_POWER_OFF:
   471                           	opt stack 0
   472  00FF27  83                 	db	131
   473  00FF28  08                 	db	8
   474  00FF29  02                 	db	2
   475  00FF2A                     __end_of_IR_POWER_OFF:
   476                           	opt stack 0
   477  00FF2A                     _IR_POWER_ON:
   478                           	opt stack 0
   479  00FF2A  8B                 	db	139
   480  00FF2B  08                 	db	8
   481  00FF2C  02                 	db	2
   482  00FF2D                     __end_of_IR_POWER_ON:
   483                           	opt stack 0
   484  0000                     _reserveSettingsArr_absconstaddr	set	118784
   485  00FF2D                     __stringdata:
   486                           	opt stack 0
   487  00FF2D                     STR_12:
   488  00FF2D  53                 	db	83	;'S'
   489  00FF2E  2F                 	db	47
   490  00FF2F  52                 	db	82	;'R'
   491  00FF30  3A                 	db	58	;':'
   492  00FF31  20                 	db	32
   493  00FF32  31                 	db	49	;'1'
   494  00FF33  39                 	db	57	;'9'
   495  00FF34  32                 	db	50	;'2'
   496  00FF35  2E                 	db	46
   497  00FF36  30                 	db	48	;'0'
   498  00FF37  6B                 	db	107	;'k'
   499  00FF38  48                 	db	72	;'H'
   500  00FF39  7A                 	db	122	;'z'
   501  00FF3A  20                 	db	32
   502  00FF3B  20                 	db	32
   503  00FF3C  20                 	db	32
   504  00FF3D  00                 	db	0
   505  00FF3E                     STR_11:
   506  00FF3E  53                 	db	83	;'S'
   507  00FF3F  2F                 	db	47
   508  00FF40  52                 	db	82	;'R'
   509  00FF41  3A                 	db	58	;':'
   510  00FF42  20                 	db	32
   511  00FF43  20                 	db	32
   512  00FF44  39                 	db	57	;'9'
   513  00FF45  36                 	db	54	;'6'
   514  00FF46  2E                 	db	46
   515  00FF47  30                 	db	48	;'0'
   516  00FF48  6B                 	db	107	;'k'
   517  00FF49  48                 	db	72	;'H'
   518  00FF4A  7A                 	db	122	;'z'
   519  00FF4B  20                 	db	32
   520  00FF4C  20                 	db	32
   521  00FF4D  20                 	db	32
   522  00FF4E  00                 	db	0
   523  00FF4F                     STR_9:
   524  00FF4F  53                 	db	83	;'S'
   525  00FF50  2F                 	db	47
   526  00FF51  52                 	db	82	;'R'
   527  00FF52  3A                 	db	58	;':'
   528  00FF53  20                 	db	32
   529  00FF54  20                 	db	32
   530  00FF55  34                 	db	52	;'4'
   531  00FF56  38                 	db	56	;'8'
   532  00FF57  2E                 	db	46
   533  00FF58  30                 	db	48	;'0'
   534  00FF59  6B                 	db	107	;'k'
   535  00FF5A  48                 	db	72	;'H'
   536  00FF5B  7A                 	db	122	;'z'
   537  00FF5C  20                 	db	32
   538  00FF5D  20                 	db	32
   539  00FF5E  20                 	db	32
   540  00FF5F  00                 	db	0
   541  00FF60                     STR_8:
   542  00FF60  53                 	db	83	;'S'
   543  00FF61  2F                 	db	47
   544  00FF62  52                 	db	82	;'R'
   545  00FF63  3A                 	db	58	;':'
   546  00FF64  20                 	db	32
   547  00FF65  20                 	db	32
   548  00FF66  34                 	db	52	;'4'
   549  00FF67  34                 	db	52	;'4'
   550  00FF68  2E                 	db	46
   551  00FF69  31                 	db	49	;'1'
   552  00FF6A  6B                 	db	107	;'k'
   553  00FF6B  48                 	db	72	;'H'
   554  00FF6C  7A                 	db	122	;'z'
   555  00FF6D  20                 	db	32
   556  00FF6E  20                 	db	32
   557  00FF6F  20                 	db	32
   558  00FF70  00                 	db	0
   559  00FF71                     STR_10:
   560  00FF71  53                 	db	83	;'S'
   561  00FF72  2F                 	db	47
   562  00FF73  52                 	db	82	;'R'
   563  00FF74  3A                 	db	58	;':'
   564  00FF75  20                 	db	32
   565  00FF76  20                 	db	32
   566  00FF77  38                 	db	56	;'8'
   567  00FF78  38                 	db	56	;'8'
   568  00FF79  2E                 	db	46
   569  00FF7A  32                 	db	50	;'2'
   570  00FF7B  6B                 	db	107	;'k'
   571  00FF7C  48                 	db	72	;'H'
   572  00FF7D  7A                 	db	122	;'z'
   573  00FF7E  20                 	db	32
   574  00FF7F  20                 	db	32
   575  00FF80  20                 	db	32
   576  00FF81  00                 	db	0
   577  00FF82                     STR_13:
   578  00FF82  53                 	db	83	;'S'
   579  00FF83  2F                 	db	47
   580  00FF84  52                 	db	82	;'R'
   581  00FF85  3A                 	db	58	;':'
   582  00FF86  20                 	db	32
   583  00FF87  31                 	db	49	;'1'
   584  00FF88  37                 	db	55	;'7'
   585  00FF89  36                 	db	54	;'6'
   586  00FF8A  2E                 	db	46
   587  00FF8B  34                 	db	52	;'4'
   588  00FF8C  6B                 	db	107	;'k'
   589  00FF8D  48                 	db	72	;'H'
   590  00FF8E  7A                 	db	122	;'z'
   591  00FF8F  20                 	db	32
   592  00FF90  20                 	db	32
   593  00FF91  20                 	db	32
   594  00FF92  00                 	db	0
   595  00FF93                     STR_5:
   596  00FF93  53                 	db	83	;'S'
   597  00FF94  74                 	db	116	;'t'
   598  00FF95  6F                 	db	111	;'o'
   599  00FF96  72                 	db	114	;'r'
   600  00FF97  65                 	db	101	;'e'
   601  00FF98  64                 	db	100	;'d'
   602  00FF99  20                 	db	32
   603  00FF9A  20                 	db	32
   604  00FF9B  20                 	db	32
   605  00FF9C  20                 	db	32
   606  00FF9D  20                 	db	32
   607  00FF9E  20                 	db	32
   608  00FF9F  20                 	db	32
   609  00FFA0  20                 	db	32
   610  00FFA1  20                 	db	32
   611  00FFA2  20                 	db	32
   612  00FFA3  00                 	db	0
   613  00FFA4                     STR_6:
   614  00FFA4  4E                 	db	78	;'N'
   615  00FFA5  6F                 	db	111	;'o'
   616  00FFA6  20                 	db	32
   617  00FFA7  63                 	db	99	;'c'
   618  00FFA8  68                 	db	104	;'h'
   619  00FFA9  61                 	db	97	;'a'
   620  00FFAA  6E                 	db	110	;'n'
   621  00FFAB  67                 	db	103	;'g'
   622  00FFAC  65                 	db	101	;'e'
   623  00FFAD  20                 	db	32
   624  00FFAE  20                 	db	32
   625  00FFAF  20                 	db	32
   626  00FFB0  20                 	db	32
   627  00FFB1  20                 	db	32
   628  00FFB2  20                 	db	32
   629  00FFB3  20                 	db	32
   630  00FFB4  00                 	db	0
   631  00FFB5                     STR_4:
   632  00FFB5  45                 	db	69	;'E'
