

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Wed Mar 11 21:03:42 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F67J60
   103                           	psect	text81,global,reloc=2,class=CODE,delta=1
   104                           	psect	text82,global,reloc=2,class=CODE,delta=1
   105                           	psect	text83,global,reloc=2,class=CODE,delta=1
   106                           	psect	text84,global,reloc=2,class=CODE,delta=1
   107                           	psect	text85,global,reloc=2,class=CODE,delta=1
   108                           	psect	text86,global,reloc=2,class=CODE,delta=1
   109                           	psect	text87,global,reloc=2,class=CODE,delta=1
   110                           	psect	text88,global,reloc=2,class=CODE,delta=1
   111                           	psect	text89,global,reloc=2,class=CODE,delta=1
   112                           	psect	text90,global,reloc=2,class=CODE,delta=1
   113                           	psect	text91,global,reloc=2,class=CODE,delta=1
   114                           	psect	text92,global,reloc=2,class=CODE,delta=1
   115                           	psect	text93,global,reloc=2,class=CODE,delta=1
   116                           	psect	text94,global,reloc=2,class=CODE,delta=1
   117                           	psect	text95,global,reloc=2,class=CODE,delta=1
   118                           	psect	text96,global,reloc=2,class=CODE,delta=1
   119                           	psect	text97,global,reloc=2,class=CODE,delta=1
   120                           	psect	text98,global,reloc=2,class=CODE,delta=1
   121                           	psect	text99,global,reloc=2,class=CODE,delta=1
   122                           	psect	text100,global,reloc=2,class=CODE,delta=1
   123                           	psect	text101,global,reloc=2,class=CODE,delta=1
   124                           	psect	text102,global,reloc=2,class=CODE,delta=1
   125                           	psect	text103,global,reloc=2,class=CODE,delta=1
   126                           	psect	text104,global,reloc=2,class=CODE,delta=1
   127                           	psect	text105,global,reloc=2,class=CODE,delta=1
   128                           	psect	text106,global,reloc=2,class=CODE,delta=1
   129                           	psect	text107,global,reloc=2,class=CODE,delta=1
   130                           	psect	text108,global,reloc=2,class=CODE,delta=1
   131                           	psect	text109,global,reloc=2,class=CODE,delta=1
   132                           	psect	text110,global,reloc=2,class=CODE,delta=1
   133                           	psect	text111,global,reloc=2,class=CODE,delta=1
   134                           	psect	text112,global,reloc=2,class=CODE,delta=1
   135                           	psect	text113,global,reloc=2,class=CODE,delta=1
   136                           	psect	text114,global,reloc=2,class=CODE,delta=1
   137                           	psect	text115,global,reloc=2,class=CODE,delta=1
   138                           	psect	text116,global,reloc=2,class=CODE,delta=1
   139                           	psect	text117,global,reloc=2,class=CODE,delta=1
   140                           	psect	text118,global,reloc=2,class=CODE,delta=1
   141                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   142                           	psect	text120,global,reloc=2,class=CODE,delta=1
   143                           	psect	text121,global,reloc=2,class=CODE,delta=1
   144                           	psect	text122,global,reloc=2,class=CODE,delta=1
   145                           	psect	text123,global,reloc=2,class=CODE,delta=1
   146                           	psect	text124,global,reloc=2,class=CODE,delta=1
   147                           	psect	text125,global,reloc=2,class=CODE,delta=1
   148                           	psect	text126,global,reloc=2,class=CODE,delta=1
   149                           	psect	text127,global,reloc=2,class=CODE,delta=1
   150                           	psect	text128,global,reloc=2,class=CODE,delta=1
   151                           	psect	text129,global,reloc=2,class=CODE,delta=1
   152                           	psect	text130,global,reloc=2,class=CODE,delta=1
   153                           	psect	text131,global,reloc=2,class=CODE,delta=1
   154                           	psect	text132,global,reloc=2,class=CODE,delta=1
   155                           	psect	text133,global,reloc=2,class=CODE,delta=1
   156                           	psect	text134,global,reloc=2,class=CODE,delta=1
   157                           	psect	text135,global,reloc=2,class=CODE,delta=1
   158                           	psect	text136,global,reloc=2,class=CODE,delta=1
   159                           	psect	text137,global,reloc=2,class=CODE,delta=1
   160                           	psect	text138,global,reloc=2,class=CODE,delta=1
   161                           	psect	text139,global,reloc=2,class=CODE,delta=1
   162                           	psect	text140,global,reloc=2,class=CODE,delta=1
   163                           	psect	text141,global,reloc=2,class=CODE,delta=1
   164                           	psect	text142,global,reloc=2,class=CODE,delta=1
   165                           	psect	text143,global,reloc=2,class=CODE,delta=1
   166                           	psect	text144,global,reloc=2,class=CODE,delta=1
   167                           	psect	text145,global,reloc=2,class=CODE,delta=1
   168                           	psect	text146,global,reloc=2,class=CODE,delta=1
   169                           	psect	text147,global,reloc=2,class=CODE,delta=1
   170                           	psect	text148,global,reloc=2,class=CODE,delta=1
   171                           	psect	text149,global,reloc=2,class=CODE,delta=1
   172                           	psect	text150,global,reloc=2,class=CODE,delta=1
   173                           	psect	text151,global,reloc=2,class=CODE,delta=1
   174                           	psect	text152,global,reloc=2,class=CODE,delta=1
   175                           	psect	text153,global,reloc=2,class=CODE,delta=1
   176                           	psect	text154,global,reloc=2,class=CODE,delta=1
   177                           	psect	text155,global,reloc=2,class=CODE,delta=1
   178                           	psect	text156,global,reloc=2,class=CODE,delta=1
   179                           	psect	text157,global,reloc=2,class=CODE,delta=1
   180                           	psect	text158,global,reloc=2,class=CODE,delta=1
   181                           	psect	text159,global,reloc=2,class=CODE,delta=1
   182                           	psect	text160,global,reloc=2,class=CODE,delta=1
   183                           	psect	text161,global,reloc=2,class=CODE,delta=1
   184                           	psect	text162,global,reloc=2,class=CODE,delta=1
   185                           	psect	text163,global,reloc=2,class=CODE,delta=1
   186                           	psect	text164,global,reloc=2,class=CODE,delta=1
   187                           	psect	text165,global,reloc=2,class=CODE,delta=1
   188                           	psect	text166,global,reloc=2,class=CODE,delta=1
   189                           	psect	text167,global,reloc=2,class=CODE,delta=1
   190                           	psect	text168,global,reloc=2,class=CODE,delta=1
   191                           	psect	text169,global,reloc=2,class=CODE,delta=1
   192                           	psect	text170,global,reloc=2,class=CODE,delta=1
   193                           	psect	text171,global,reloc=2,class=CODE,delta=1
   194                           	psect	text172,global,reloc=2,class=CODE,delta=1
   195                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
   196                           	psect	rparam,global,class=COMRAM,space=1,delta=1
   197                           	dabs	1,0xE7E,1,_errataTempL
   198                           	dabs	1,0xE7F,1,_errataTempH
   199  0000                     
   200                           ;	pragma psect bigdata=TCB_uRAM_BIG
   201                           ;	pragma psect data=TCB_uRAM
   202                           ;	pragma psect data=ordinary_data_sect
   203                           ;	pragma psect bigdata=ordinary_data_sect_big
   204  0000                     
   205                           	psect	idataBANK0
   206  01BA5C                     __pidataBANK0:
   207                           	opt stack 0
   208                           
   209                           ;initializer for _dwLFSRRandSeed
   210  01BA5C  9F9E               	dw	40862
   211  01BA5E  41FE               	dw	16894
   212                           
   213                           ;initializer for _resOK
   214  01BA60  00                 	db	0
   215  01BA61  10                 	db	16
   216  01BA62  FF                 	db	255
   217                           
   218                           ;initializer for _badChecksum
   219  01BA63  FF                 	db	255
   220  01BA64  00                 	db	0
   221                           
   222                           ;initializer for _invalidCommand
   223  01BA65  FF                 	db	255
   224  01BA66  01                 	db	1
   225                           
   226                           	psect	idataBANK1
   227  01BA7A                     __pidataBANK1:
   228                           	opt stack 0
   229                           
   230                           ;initializer for SyncTCB@hLastTCB
   231  01BA7A  FE                 	db	254
   232                           
   233                           ;initializer for _hCurrentTCP
   234  01BA7B  FE                 	db	254
   235                           
   236                           ;initializer for _s_irCodeBitIdx
   237  01BA7C  01                 	db	1
   238                           
   239                           ;initializer for _s_prevIRPort
   240  01BA7D  01                 	db	1
   241  0000                     _reserveSettingsArr_absconstaddr	set	118784
   242                           
   243                           	psect	mediumconst
   244  00FE34                     __pmediumconst:
   245                           	opt stack 0
   246  00FE34  00                 	db	0
   247  00FE35                     _LOGS:
   248                           	opt stack 0
   249  00FE35  0FFF               	dw	4095
   250  00FE37  0FC4               	dw	4036
   251  00FE39  0F8B               	dw	3979
   252  00FE3B  0F52               	dw	3922
   253  00FE3D  0F1A               	dw	3866
   254  00FE3F  0EE3               	dw	3811
   255  00FE41  0EAC               	dw	3756
   256  00FE43  0E77               	dw	3703
   257  00FE45  0E42               	dw	3650
   258  00FE47  0E0E               	dw	3598
   259  00FE49  0DDA               	dw	3546
   260  00FE4B  0DA7               	dw	3495
   261  00FE4D  0D76               	dw	3446
   262  00FE4F  0D44               	dw	3396
   263  00FE51  0D14               	dw	3348
   264  00FE53  0CE4               	dw	3300
   265  00FE55  0CB5               	dw	3253
   266  00FE57  0C86               	dw	3206
   267  00FE59  0C58               	dw	3160
   268  00FE5B  0C2B               	dw	3115
   269  00FE5D  0BFF               	dw	3071
   270  00FE5F  0BD3               	dw	3027
   271  00FE61  0BA8               	dw	2984
   272  00FE63  0B7D               	dw	2941
   273  00FE65  0B53               	dw	2899
   274  00FE67  0B2A               	dw	2858
   275  00FE69  0B01               	dw	2817
   276  00FE6B  0AD9               	dw	2777
   277  00FE6D  0AB1               	dw	2737
   278  00FE6F  0A8A               	dw	2698
   279  00FE71  0A63               	dw	2659
   280  00FE73  0A3D               	dw	2621
   281  00FE75  0A18               	dw	2584
   282  00FE77  09F3               	dw	2547
   283  00FE79  09CE               	dw	2510
   284  00FE7B  09AB               	dw	2475
   285  00FE7D  0987               	dw	2439
   286  00FE7F  0964               	dw	2404
   287  00FE81  0942               	dw	2370
   288  00FE83  0920               	dw	2336
   289  00FE85  08FF               	dw	2303
   290  00FE87  08DE               	dw	2270
   291  00FE89  08BD               	dw	2237
   292  00FE8B  089D               	dw	2205
   293  00FE8D  087E               	dw	2174
   294  00FE8F  085F               	dw	2143
   295  00FE91  0840               	dw	2112
   296  00FE93  0822               	dw	2082
   297  00FE95                     __end_of_LOGS:
   298                           	opt stack 0
   299  00FE95                     _dpowers:
   300                           	opt stack 0
   301  00FE95  0001               	dw	1
   302  00FE97  0000               	dw	0
   303  00FE99  000A               	dw	10
   304  00FE9B  0000               	dw	0
   305  00FE9D  0064               	dw	100
   306  00FE9F  0000               	dw	0
   307  00FEA1  03E8               	dw	1000
   308  00FEA3  0000               	dw	0
   309  00FEA5  2710               	dw	10000
   310  00FEA7  0000               	dw	0
   311  00FEA9  86A0               	dw	34464
   312  00FEAB  0001               	dw	1
   313  00FEAD  4240               	dw	16960
   314  00FEAF  000F               	dw	15
   315  00FEB1  9680               	dw	38528
   316  00FEB3  0098               	dw	152
   317  00FEB5  E100               	dw	57600
   318  00FEB7  05F5               	dw	1525
   319  00FEB9  CA00               	dw	51712
   320  00FEBB  3B9A               	dw	15258
   321  00FEBD                     __end_of_dpowers:
   322                           	opt stack 0
   323  00FEBD                     __npowers_:
   324                           	opt stack 0
   325  00FEBD  00                 	db	0
   326  00FEBE  80                 	db	128
   327  00FEBF  3F                 	db	63
   328  00FEC0  CD                 	db	205
   329  00FEC1  CC                 	db	204
   330  00FEC2  3D                 	db	61
   331  00FEC3  D7                 	db	215
   332  00FEC4  23                 	db	35
   333  00FEC5  3C                 	db	60
   334  00FEC6  12                 	db	18
   335  00FEC7  83                 	db	131
   336  00FEC8  3A                 	db	58
   337  00FEC9  B7                 	db	183
   338  00FECA  D1                 	db	209
   339  00FECB  38                 	db	56
   340  00FECC  C6                 	db	198
   341  00FECD  27                 	db	39
   342  00FECE  37                 	db	55
   343  00FECF  38                 	db	56
   344  00FED0  86                 	db	134
   345  00FED1  35                 	db	53
   346  00FED2  C0                 	db	192
   347  00FED3  D6                 	db	214
   348  00FED4  33                 	db	51
   349  00FED5  CC                 	db	204
   350  00FED6  2B                 	db	43
   351  00FED7  32                 	db	50
   352  00FED8  70                 	db	112
   353  00FED9  89                 	db	137
   354  00FEDA  30                 	db	48
   355  00FEDB  E7                 	db	231
   356  00FEDC  DB                 	db	219
   357  00FEDD  2E                 	db	46
   358  00FEDE  E5                 	db	229
   359  00FEDF  3C                 	db	60
   360  00FEE0  1E                 	db	30
   361  00FEE1  42                 	db	66
   362  00FEE2  A2                 	db	162
   363  00FEE3  0D                 	db	13
   364  00FEE4                     __end_of__npowers_:
   365                           	opt stack 0
   366  00FEE4                     __powers_:
   367                           	opt stack 0
   368  00FEE4  00                 	db	0
   369  00FEE5  80                 	db	128
   370  00FEE6  3F                 	db	63
   371  00FEE7  00                 	db	0
   372  00FEE8  20                 	db	32
   373  00FEE9  41                 	db	65
   374  00FEEA  00                 	db	0
   375  00FEEB  C8                 	db	200
   376  00FEEC  42                 	db	66
   377  00FEED  00                 	db	0
   378  00FEEE  7A                 	db	122
   379  00FEEF  44                 	db	68
   380  00FEF0  40                 	db	64
   381  00FEF1  1C                 	db	28
   382  00FEF2  46                 	db	70
   383  00FEF3  50                 	db	80
   384  00FEF4  C3                 	db	195
   385  00FEF5  47                 	db	71
   386  00FEF6  24                 	db	36
   387  00FEF7  74                 	db	116
   388  00FEF8  49                 	db	73
   389  00FEF9  97                 	db	151
   390  00FEFA  18                 	db	24
   391  00FEFB  4B                 	db	75
   392  00FEFC  BC                 	db	188
   393  00FEFD  BE                 	db	190
   394  00FEFE  4C                 	db	76
   395  00FEFF  6B                 	db	107
   396  00FF00  6E                 	db	110
   397  00FF01  4E                 	db	78
   398  00FF02  03                 	db	3
   399  00FF03  15                 	db	21
   400  00FF04  50                 	db	80
   401  00FF05  79                 	db	121
   402  00FF06  AD                 	db	173
   403  00FF07  60                 	db	96
   404  00FF08  F3                 	db	243
   405  00FF09  49                 	db	73
   406  00FF0A  71                 	db	113
   407  00FF0B                     __end_of__powers_:
   408                           	opt stack 0
   409  00FF0B                     _TCPSocketInitializer:
   410                           	opt stack 0
   411  00FF0B  01                 	db	1
   412  00FF0C  00                 	db	0
   413  00FF0D  0014               	dw	20
   414  00FF0F  0014               	dw	20
   415  00FF11                     __end_of_TCPSocketInitializer:
   416                           	opt stack 0
   417  00FF11                     _SETTINGS_ADDR:
   418                           	opt stack 0
   419  00FF11  D000               	dw	53248
   420  00FF13  0001               	dw	1
   421  00FF15                     __end_of_SETTINGS_ADDR:
   422                           	opt stack 0
   423  00FF15                     _SETTINGS_LEN:
   424                           	opt stack 0
   425  00FF15  2000               	dw	8192
   426  00FF17  0000               	dw	0
   427  00FF19                     __end_of_SETTINGS_LEN:
   428                           	opt stack 0
   429  00FF19                     _SerializedMACAddress:
   430                           	opt stack 0
   431  00FF19  00                 	db	0
   432  00FF1A  04                 	db	4
   433  00FF1B  A3                 	db	163
   434  00FF1C  00                 	db	0
   435  00FF1D  00                 	db	0
   436  00FF1E  00                 	db	0
   437  00FF1F                     __end_of_SerializedMACAddress:
   438                           	opt stack 0
   439  00FF1F                     _IR_VOLUME_DOWN:
   440                           	opt stack 0
   441  00FF1F  11                 	db	17
   442  00FF20  40                 	db	64
   443  00FF21  50                 	db	80
   444  00FF22  05                 	db	5
   445  00FF23                     __end_of_IR_VOLUME_DOWN:
   446                           	opt stack 0
   447  00FF23                     _IR_VOLUME_UP:
   448                           	opt stack 0
   449  00FF23  11                 	db	17
   450  00FF24  10                 	db	16
   451  00FF25  50                 	db	80
   452  00FF26  05                 	db	5
   453  00FF27                     __end_of_IR_VOLUME_UP:
   454                           	opt stack 0
   455  00FF27                     _IR_POWER_OFF:
   456                           	opt stack 0
   457  00FF27  83                 	db	131
   458  00FF28  08                 	db	8
   459  00FF29  02                 	db	2
   460  00FF2A                     __end_of_IR_POWER_OFF:
   461                           	opt stack 0
   462  00FF2A                     _IR_POWER_ON:
   463                           	opt stack 0
   464  00FF2A  8B                 	db	139
   465  00FF2B  08                 	db	8
   466  00FF2C  02                 	db	2
   467  00FF2D                     __end_of_IR_POWER_ON:
   468                           	opt stack 0
   469  0000                     _reserveSettingsArr_absconstaddr	set	118784
   470  00FF2D                     __stringdata:
   471                           	opt stack 0
   472  00FF2D                     STR_12:
   473  00FF2D  53                 	db	83	;'S'
   474  00FF2E  2F                 	db	47
   475  00FF2F  52                 	db	82	;'R'
   476  00FF30  3A                 	db	58	;':'
   477  00FF31  20                 	db	32
   478  00FF32  31                 	db	49	;'1'
   479  00FF33  39                 	db	57	;'9'
   480  00FF34  32                 	db	50	;'2'
   481  00FF35  2E                 	db	46
   482  00FF36  30                 	db	48	;'0'
   483  00FF37  6B                 	db	107	;'k'
   484  00FF38  48                 	db	72	;'H'
   485  00FF39  7A                 	db	122	;'z'
   486  00FF3A  20                 	db	32
   487  00FF3B  20                 	db	32
   488  00FF3C  20                 	db	32
   489  00FF3D  00                 	db	0
   490  00FF3E                     STR_11:
   491  00FF3E  53                 	db	83	;'S'
   492  00FF3F  2F                 	db	47
   493  00FF40  52                 	db	82	;'R'
   494  00FF41  3A                 	db	58	;':'
   495  00FF42  20                 	db	32
   496  00FF43  20                 	db	32
   497  00FF44  39                 	db	57	;'9'
   498  00FF45  36                 	db	54	;'6'
   499  00FF46  2E                 	db	46
   500  00FF47  30                 	db	48	;'0'
   501  00FF48  6B                 	db	107	;'k'
   502  00FF49  48                 	db	72	;'H'
   503  00FF4A  7A                 	db	122	;'z'
   504  00FF4B  20                 	db	32
   505  00FF4C  20                 	db	32
   506  00FF4D  20                 	db	32
   507  00FF4E  00                 	db	0
   508  00FF4F                     STR_9:
   509  00FF4F  53                 	db	83	;'S'
   510  00FF50  2F                 	db	47
   511  00FF51  52                 	db	82	;'R'
   512  00FF52  3A                 	db	58	;':'
   513  00FF53  20                 	db	32
   514  00FF54  20                 	db	32
   515  00FF55  34                 	db	52	;'4'
   516  00FF56  38                 	db	56	;'8'
   517  00FF57  2E                 	db	46
   518  00FF58  30                 	db	48	;'0'
   519  00FF59  6B                 	db	107	;'k'
   520  00FF5A  48                 	db	72	;'H'
   521  00FF5B  7A                 	db	122	;'z'
   522  00FF5C  20                 	db	32
   523  00FF5D  20                 	db	32
   524  00FF5E  20                 	db	32
   525  00FF5F  00                 	db	0
   526  00FF60                     STR_8:
   527  00FF60  53                 	db	83	;'S'
   528  00FF61  2F                 	db	47
   529  00FF62  52                 	db	82	;'R'
   530  00FF63  3A                 	db	58	;':'
   531  00FF64  20                 	db	32
   532  00FF65  20                 	db	32
   533  00FF66  34                 	db	52	;'4'
   534  00FF67  34                 	db	52	;'4'
   535  00FF68  2E                 	db	46
   536  00FF69  31                 	db	49	;'1'
   537  00FF6A  6B                 	db	107	;'k'
   538  00FF6B  48                 	db	72	;'H'
   539  00FF6C  7A                 	db	122	;'z'
   540  00FF6D  20                 	db	32
   541  00FF6E  20                 	db	32
   542  00FF6F  20                 	db	32
   543  00FF70  00                 	db	0
   544  00FF71                     STR_10:
   545  00FF71  53                 	db	83	;'S'
   546  00FF72  2F                 	db	47
   547  00FF73  52                 	db	82	;'R'
   548  00FF74  3A                 	db	58	;':'
   549  00FF75  20                 	db	32
   550  00FF76  20                 	db	32
   551  00FF77  38                 	db	56	;'8'
   552  00FF78  38                 	db	56	;'8'
   553  00FF79  2E                 	db	46
   554  00FF7A  32                 	db	50	;'2'
   555  00FF7B  6B                 	db	107	;'k'
   556  00FF7C  48                 	db	72	;'H'
   557  00FF7D  7A                 	db	122	;'z'
   558  00FF7E  20                 	db	32
   559  00FF7F  20                 	db	32
   560  00FF80  20                 	db	32
   561  00FF81  00                 	db	0
   562  00FF82                     STR_13:
   563  00FF82  53                 	db	83	;'S'
   564  00FF83  2F                 	db	47
   565  00FF84  52                 	db	82	;'R'
   566  00FF85  3A                 	db	58	;':'
   567  00FF86  20                 	db	32
   568  00FF87  31                 	db	49	;'1'
   569  00FF88  37                 	db	55	;'7'
   570  00FF89  36                 	db	54	;'6'
   571  00FF8A  2E                 	db	46
   572  00FF8B  34                 	db	52	;'4'
   573  00FF8C  6B                 	db	107	;'k'
   574  00FF8D  48                 	db	72	;'H'
   575  00FF8E  7A                 	db	122	;'z'
   576  00FF8F  20                 	db	32
   577  00FF90  20                 	db	32
   578  00FF91  20                 	db	32
   579  00FF92  00                 	db	0
   580  00FF93                     STR_5:
   581  00FF93  53                 	db	83	;'S'
   582  00FF94  74                 	db	116	;'t'
   583  00FF95  6F                 	db	111	;'o'
   584  00FF96  72                 	db	114	;'r'
   585  00FF97  65                 	db	101	;'e'
   586  00FF98  64                 	db	100	;'d'
   587  00FF99  20                 	db	32
   588  00FF9A  20                 	db	32
   589  00FF9B  20                 	db	32
   590  00FF9C  20                 	db	32
   591  00FF9D  20                 	db	32
   592  00FF9E  20                 	db	32
   593  00FF9F  20                 	db	32
   594  00FFA0  20                 	db	32
   595  00FFA1  20                 	db	32
   596  00FFA2  20                 	db	32
   597  00FFA3  00                 	db	0
   598  00FFA4                     STR_6:
   599  00FFA4  4E                 	db	78	;'N'
   600  00FFA5  6F                 	db	111	;'o'
   601  00FFA6  20                 	db	32
   602  00FFA7  63                 	db	99	;'c'
   603  00FFA8  68                 	db	104	;'h'
   604  00FFA9  61                 	db	97	;'a'
   605  00FFAA  6E                 	db	110	;'n'
   606  00FFAB  67                 	db	103	;'g'
   607  00FFAC  65                 	db	101	;'e'
   608  00FFAD  20                 	db	32
   609  00FFAE  20                 	db	32
   610  00FFAF  20                 	db	32
   611  00FFB0  20                 	db	32
   612  00FFB1  20                 	db	32
   613  00FFB2  20                 	db	32
   614  00FFB3  20                 	db	32
   615  00FFB4  00                 	db	0
   616  00FFB5                     STR_4:
   617  00FFB5  45                 	db	69	;'E'
   618  00FFB6  72                 	db	114	;'r'
   619  00FFB7  61                 	db	97	;'a'
   620  00FFB8  73                 	db	115	;'s'
   621  00FFB9  69                 	db	105	;'i'
   622  00FFBA  6E                 	db	110	;'n'
   623  00FFBB  67                 	db	103	;'g'
   624  00FFBC  2E                 	db	46
   625  00FFBD  2E                 	db	46
   626  00FFBE  2E                 	db	46
   627  00FFBF  20                 	db	32
   628  00FFC0  20                 	db	32
   629  00FFC1  20                 	db	32
   630  00FFC2  20                 	db	32
   631  00FFC3  20                 	db	32
   632  00FFC4  20                 	db	32
   633  00FFC5  00                 	db	0
   634  00FFC6                     STR_3:
